mean,sd,var,kurtosis,skewness,MD6,MD7,MD8,MD9,MD10,MD11,MD12,MD13,MD14,MD15,MD16,MD17,MD18,MD19,dataset
0.028386472986724778,0.013395141889908903,0.00017942982625079225,-0.8731652788488304,-0.038419845045005105,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,34.025285738552256,16.821082773180613,1.095585915698027,0.0,wingnut
0.05181877736036632,0.02567675832787228,0.0006592959182279585,-1.0431380109143817,-0.04141209397262633,99.878077426427,0.12192257357300253,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,33.86763011599423,18.37898904933949,0.0011185557208532343,0.0,pathbased
0.015077359299616313,0.007135457251228371,5.091475018410754e-05,-0.9224716410783032,-0.40667241279787725,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40.69728066532702,16.890676633194072,0.118666831412894,0.0,impossible
0.0162116144603589,0.008404048910050047,7.062803808251338e-05,-1.1856359619230161,-0.3261890091970678,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,44.37145381682746,15.068710799565178,0.17496106571480258,0.0,xclara
0.014489141418303922,0.006334611005365432,4.012729658929684e-05,-0.9302885830732488,-0.15449433347311262,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31.99807203613857,19.335197640370332,0.00016883440665117517,0.0,disk-4000n
0.03876314512118209,0.022392556717495248,0.0005014265963462415,-1.105950721879006,-0.28094312202638344,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,35.98057839125144,24.925201103610025,0.0,0.0,simplex
0.016649672805030033,0.007498858378398328,5.62328769792748e-05,-0.5466420163968033,0.16857875602665123,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,33.17378995176896,13.362940475545868,2.897075506217978,0.0,dense-disk-3000
0.028039073531065755,0.014656444197706647,0.00021481135652048883,-0.9665204354607448,0.1943894997207996,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.642158675191705,20.352083815547278,0.6333660988315644,0.0,fourty
0.026725966869685532,0.016932917524203322,0.000286723695881472,-0.5041933023865459,0.14703550537010726,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30.77391706020335,16.25098572045519,3.967931895859824,0.0,smile2
0.031122892511375462,0.014464503560668151,0.00020922186325658164,-0.6195519725667511,-0.36391025102220953,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,39.275056499644144,15.71154867987142,0.5473077867539029,0.0,ds850
0.019417855656879694,0.011099414703087602,0.00012319700675111724,0.29428419754531143,0.7209824663387155,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,33.088905633407,6.184432886778557,6.892315592513615,0.0,cure-t0-2000n-2D
0.009397597053706568,0.004505350314346675,2.029818145498369e-05,-0.9506408538837152,-0.008301082160347787,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30.511693039503225,18.740466795768338,0.5057376678548507,0.0,cluto-t7-10k
0.027221182396292086,0.016124770694456354,0.00026000822994879844,-0.5574103724426975,0.26149432483795376,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23.89556723891058,21.192363534705876,0.0,0.0,smile3
0.012957776900431511,0.005668864595335017,3.213602580024285e-05,-0.9368603259416535,-0.16034092990844886,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,32.27404832836942,19.284861173074784,0.0,0.0,disk-5000n
0.045769683678786796,0.024357916556112708,0.0005933080989545496,-0.7125522505754107,0.12974324910608484,98.71516938374378,1.2848306162562146,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,33.86879986125564,14.28272054572783,2.5255809920221988,0.0,jain
0.026799466487643815,0.016816349097787456,0.000282789596978657,-1.039428463415273,-0.1010734685288785,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.524526528530533,24.974924874824776,0.0,0.0,smile1
0.029000220815512654,0.012648643945202487,0.0001599881936525075,-0.7550114891358866,-0.04291683209884489,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,32.38964690416142,17.504892279667054,0.7699391082774466,0.0,spiral
0.028573703962610407,0.013584713572913607,0.00018454444285810316,-0.476594748635609,0.26448366646032057,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31.05137169201233,14.764915065215364,2.4136248360472585,0.1497994490987484,2dnormals
0.0675217005974042,0.016484472173249574,0.0002717378228306396,1.4574175004610366,-0.4053386359836944,97.64521925832574,2.3547807416742517,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,37.67415809003711,11.519522042521412,2.0700599780624986,0.13769282830404442,sonar
0.02782116222364308,0.015065985979242651,0.00022698393352673613,-0.9593945039135465,-0.519174363816707,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,44.45155866577288,15.490766041316592,0.0,0.0,triangle1
0.013471301310375872,0.005996883741412823,3.5962614608021465e-05,-1.0004058345520195,-0.25223055518206444,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,34.13908532352983,18.995398803099704,0.0,0.0,disk-4600n
0.027221781086501085,0.01612375996719168,0.000259975635479613,-0.057983626353834694,0.6412873742778405,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30.787544301057814,11.590769949128306,3.831459086714342,0.3644284925566207,sizes3
0.027800307329898362,0.015104433566479794,0.0002281439133642015,-0.6183620854486755,0.26671584691146655,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,34.4076809542275,13.632451270088907,2.6906786666546427,0.06523039556072589,sizes2
0.03734361164545418,0.01848149832628864,0.0003415657803846098,-0.9872787085380268,-0.3840472958007389,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,46.56093267746913,13.244176793981483,0.3845968364197531,0.0,DS-577
0.030786236770786894,0.01742905852484609,0.0003037720810625102,-1.2998229449090677,-0.2134293379248018,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.626532539892636,24.684641784708983,0.0,0.0,atom
0.028404573437603355,0.013934891776716418,0.00019418120882879885,-0.1841403335041223,0.07454549312921135,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40.425209994779564,11.776240705169634,2.4276528781033284,0.22895768641514386,long1
0.02719434114514087,0.01616999723817846,0.00026146881068269903,-1.1033893669735553,0.11433890571411956,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.010301592884176,24.974924874824776,0.0,0.0,dartboard1
0.059034743856912215,0.026438597469586173,0.0006989994361588084,-0.8531223140012951,-0.14672569650359546,95.18390784475062,4.816092155249383,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,34.332382136167084,17.527704346912696,0.46917946114388753,0.0,flame
0.028199052060438354,0.014346235181875723,0.00020581446389368878,-0.8896266158179307,-0.1249299000476291,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,36.64655646637628,15.66812057302548,1.164728291855419,0.0,triangle2
0.02764450655305555,0.01538773077614337,0.00023678225843906984,-0.0886911809412183,0.38681292947414075,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,34.88984479975471,11.553495437379322,3.0189348507666827,0.39178317456595735,long3
0.05091071746258854,0.02620662839883541,0.0006867873720346466,2.151731786067888,0.9038446815684823,96.51706530502553,3.4001612469766194,0.08277344799785004,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30.092985756517066,13.04595538833647,1.8704649287825854,0.848159097016931,haberman
0.013531177631416045,0.008183504599862647,6.696974753597309e-05,-1.036245886070814,0.050132150107901736,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,38.85546905606122,11.022942032082165,2.799705927982371,0.0,cure-t2-4k
0.028518407279664443,0.013700417775826519,0.00018770144723218325,-0.8846224715561175,-0.17919275209078075,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,37.921104287470655,16.311406501596693,0.7290573857140423,0.0,sizes1
0.0449867052928197,0.021965017893400145,0.0004824620110573886,-0.7864702245875175,-0.25507938931994395,99.93593005069063,0.06406994930936363,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,42.195086714279434,12.895019503646335,1.339187567917287,0.0,lsun
0.0282943983345041,0.014157260465549599,0.00020042802388941364,-0.16961344995499195,0.13082656873899862,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,39.14645376106838,11.937162387612837,2.4792560328095865,0.25841657473289104,long2
0.026297713604721364,0.01759065832096838,0.0003094312601650541,-1.1589139773723287,0.059415524262866976,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.61872182492803,24.974924874824776,0.0,0.0,dartboard2
0.026566565102087627,0.017181927123508026,0.00029521861967754076,1.046307548797306,1.101345501234049,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27.017107197287377,9.119830541251963,4.453201950699448,1.1632252873494116,sizes5
0.030751940409124767,0.01748950018276968,0.0003058826166431007,-0.9728517172330586,0.03127750791563691,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26.22082358893548,21.067636172249106,0.0,0.0,hypercube
0.026864708495764302,0.01671192503688939,0.0002792884384386105,0.4799776872970578,0.8916289497835397,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,28.397867336806275,10.26021016011006,4.298993688383078,0.766832898965031,sizes4
0.026929354825693787,0.01951933756399969,0.00038100453893736923,-1.0843533089776332,0.24204328109234002,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,33.2308716422586,13.648533557835382,0.0,0.0,ds3c3sc6
0.03734361164545418,0.01848149832628864,0.0003415657803846098,-0.9872787085380268,-0.3840472958007389,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,46.56093267746913,13.244176793981483,0.3845968364197531,0.0,ds577
0.02884462134866039,0.018112996071246733,0.00032808062667699964,1.9888946723203071,0.9142828166846156,99.60688734449104,0.39311265550896046,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40.45655438978042,8.043534434030825,2.154381167198712,1.4428486065428159,2d-4c-no4
0.03842947518469489,0.011213364329808496,0.00012573953959302156,-0.27718520514388567,-0.33537422203054246,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,37.16176651873767,15.48195060815253,0.8441711867192636,0.0,balance-scale
0.03225485278436057,0.015174732365177955,0.00023027250235477934,-0.9246984950745798,-0.19227683946219343,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,35.32449961170159,17.764854230676704,0.2053703042935633,0.0,aggregation
0.022085298865000314,0.013392198536785747,0.0001793509816486863,-0.5421249884398116,0.5568676495811858,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27.221038174882878,13.437688723770039,4.139384005614595,0.0,spiralsquare
0.07629220390247536,0.0654256045039954,0.004280509724713223,-1.9756467808816829,-0.008506093581267435,50.005101520253035,49.994898479746965,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27.089072543618,22.905825936128966,0.0,0.0,gaussians1
0.028022558504450512,0.014687995638127394,0.00021573721586564936,-0.6177546346348581,0.25750818982468754,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24.34947459972485,17.14356999642285,2.0340660981301624,0.0,rings
0.09093799242495375,0.041596652914856674,0.0017302815337190542,-0.11761193085192545,-0.01083289881153544,56.74,42.63,0.63,0.0,0.0,0.0,0.0,0.0,0.0,0.0,37.25,11.77,3.09,0.01,zoo
0.012908497477311471,0.005780199034621838,3.341070087984323e-05,-0.6038051775620712,0.13345503335829095,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,33.28538082091313,13.886426014948938,2.554829829738702,0.0,dense-disk-5000
0.03778587201501796,0.025265462167631557,0.0006383435785440215,-1.1170898902303101,0.17286538644051389,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,28.797554811829794,20.989003483368624,0.0,0.0,ds4c2sc8
0.011829545965285045,0.005172648386470345,2.6756291330054264e-05,-0.934515573454135,-0.15619189599358863,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,32.09059597391919,19.336864528818925,0.0,0.0,disk-6000n
0.023870319322889823,0.020765569012773846,0.0004312088564242734,-1.9603652154714057,-0.03170436503723382,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26.431737042347653,23.568212857502147,0.0,0.0,donut1
0.01671174217893452,0.0073594941972020675,5.416215483865091e-05,-0.8005862294243631,0.03975375050824951,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30.720554734205614,17.800865265636507,0.8803645896859472,0.0,disk-3000n
0.02775353656751392,0.015124225831316711,0.00022874220699666765,-1.040273976378301,-0.19242374401352288,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,35.25844784586044,20.41734489286937,0.0,0.0,cuboids
0.05190904443799464,0.025493777885701206,0.0006499327108854679,-1.0570298787035322,-0.316566018546594,99.29530989586246,0.7046901041375375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,43.235534278140065,14.921533316182146,0.43959239829532104,0.0,blobs
0.01892464272438605,0.011920906962847803,0.00014210802281687326,-1.1933547447156605,0.18566093532410494,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30.13362609268616,19.59586596700051,0.45980969474231864,0.0,2sp2glob
0.029831087100918544,0.01590482270365042,0.00025296338523455393,-1.1809963917406758,-0.2216809060722011,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31.610644897959183,21.263673469387754,0.02899591836734694,0.0,2d-4c-no9
0.023125686480959376,0.021591749020988874,0.000466203625785374,-1.9949035219819446,-0.003896947332562553,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,36.28353077802527,13.716419121824527,0.0,0.0,donut2
0.010522701264539346,0.005243067688705466,2.748975878834727e-05,-0.9251930695712653,0.11494811480843303,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,28.437524148573246,19.502392051997102,0.5747935938760412,0.0,cluto-t4-8k
0.010311254296922107,0.004894304888080949,2.395422033749307e-05,-0.8521656664950616,0.05421825246159655,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29.65075629432887,18.574734743022585,0.8400590648736029,0.0,cluto-t8-8k
0.07049512978944147,0.04173542945679313,0.0017418460719429553,-1.375733667417905,0.04914288347982335,68.88428449168956,31.115715508310437,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.24661051303995,24.174586730327462,0.0,0.0,iris
0.07519060014370996,0.0318282942787607,0.001013040316695391,0.19295498208795614,0.23475986457082113,79.63555555555556,20.328888888888887,0.035555555555555556,0.0,0.0,0.0,0.0,0.0,0.0,0.0,33.46222222222222,12.906666666666666,2.12,0.42222222222222217,tae
0.04516463173375872,0.013321071299849876,0.00017745094057568405,6.267669770513818,1.781137498493382,99.16470420499408,0.8352957950059242,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,28.326311080083183,8.03240888687863,2.0973348213627268,1.8844548453547425,arrhythmia
0.016445844284635955,0.007935911243161543,6.29786872593378e-05,-0.8368905702421441,-0.1033151115884182,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,28.045315983398268,20.867665013601844,0.015143427268909576,0.0,diamond9
0.04220293197246871,0.034698518120992575,0.0012039871597928503,-0.8218660915886886,0.5745185523804229,89.75985742927155,10.240142570728446,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,32.57652038315883,11.071508130986857,2.7204277121853417,0.0,ecoli
0.02542666924984067,0.01885440263904528,0.0003554884988752377,-1.5106028235822828,-0.18459944390454466,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.233344444399822,22.19991084373155,0.0,0.0,donut3
0.028787345238928813,0.013125919209553406,0.00017228975509572312,-0.7417890232701989,-0.12775093721104872,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,32.03864525185847,18.04467129792455,0.7123239355471588,0.0,twenty
0.02689361254795691,0.022848711486070164,0.0005220636165736746,-0.9308319925263899,0.5756481568135646,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,32.5522751698565,13.637992025545548,2.277108415050038,0.0,aml28
0.013650862725993734,0.01062431031064836,0.00011287596957694908,-0.8284491173606567,0.3660187947603133,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,33.21240000415437,12.48115760781394,0.0,0.0,dpb
0.031109641243229944,0.018236785318488484,0.00033258033875263707,4.722436361114342,1.0221742865701124,99.2097889444857,0.7902110555143137,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,38.93307133882688,13.061226560425865,0.1988633000823524,1.030166006889193,target
0.01635085168127143,0.00950954270339294,9.04314024276539e-05,-1.1275745349366963,0.1266587974471469,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26.09311926165111,22.588189361913205,0.0,0.0,elly-2d10c13s
0.027072363533632005,0.021027963865118796,0.0004421752643127418,-1.372968494976175,0.14831815655190686,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,37.031155715057004,10.73873137430078,0.0,0.0,dpc
0.03321234501711481,0.020979752501098282,0.00044015001500733966,-1.346445981457346,-0.023453686987692998,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,35.11731252857796,20.120551364121322,0.0,0.0,pmf
0.014106447575828848,0.006723717795285339,4.520838099063674e-05,-0.3055021066253776,0.21590011767847525,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,34.626735901461174,13.654979940694226,2.042331024016006,0.2881503247803614,engytime
0.05823680779720411,0.024990767787717503,0.0006245384746196188,-0.5619602088805213,-0.3272265961768879,96.41457395848454,3.5854260415154595,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,39.107433751068534,15.211044983145433,0.25967323107691814,0.0,spherical_5_2
0.029694983962459606,0.010918284135809463,0.00011920892847026858,-0.44142573575553934,-0.3568634253868613,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,32.92822351881411,19.231543856168482,0.044589133678222766,0.0,xor
0.01680469244879913,0.006347207946271565,4.02870487132129e-05,-0.16633475413284282,-0.27811754316272186,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,34.480264636887,15.748285496544545,1.0373913411991773,0.0,d31
0.04640812014307383,0.018776369429323286,0.000352552048946426,-0.7897144439808548,-0.5364065204529375,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,44.10336618488577,15.38683802237423,0.0006281367579349375,0.0,tetra
0.028620735372688496,0.013485344182761446,0.00018185450772753798,-1.0416168172318923,-0.358966441904291,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,39.21839757675593,17.03575447319191,0.0,0.0,cassini
0.029351336761712084,0.011811013136118733,0.00013950003130156925,-0.5260973579163908,-0.39407478992457096,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,37.35056377699021,16.18545472399326,0.3965927889851814,0.0,circle
0.02344378067752313,0.021245944284620396,0.00045139014854519413,-1.989995349985008,-0.007606731253683318,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23.634044454865275,26.365905444984524,0.0,0.0,curves1
0.028291508414712455,0.014163034724989395,0.00020059155262125541,-0.8029867828193988,-0.5224992291053278,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,45.26087649210772,16.80559438317196,0.06382759135511888,0.0,shapes
0.028733393227117005,0.013243606557764678,0.00017539311465686758,-0.8538393517495648,-0.30346797837054124,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,39.129519910300694,16.395173952731508,0.32825618411204,0.0,square1
0.03431095486751538,0.02294201143875911,0.0005263358888561539,-1.2378033629941814,0.14129026416022358,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.084670994778985,23.226697700605683,0.0,0.0,ds2c2sc13
0.030807597534155746,0.017391273378995067,0.0003024563897429425,-1.4170577604672967,0.00719881953008069,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,28.86680941915818,21.79617513130462,0.011904743256981114,0.0,twodiamonds
0.048909570845850334,0.031041239950448562,0.0009635585776613238,-1.372526316463972,-0.040228882090423614,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,33.03454799333363,20.726543849376156,0.0,0.0,zelnik1
0.018250161248079905,0.010000976515631024,0.00010001953126620325,66.22373020353793,5.132408184081223,99.83286070043201,0.1655637523607418,0.0015755472072394143,0.0,0.0,0.0,0.0,0.0,0.0,0.0,37.038657738815914,8.251628393686481,0.701193533279027,0.5364925805793925,segment
0.023296600568771423,0.015840429147908616,0.0002509191955899129,-1.4638770572099509,-0.26125559076328636,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,48.681342907533384,10.279163517258755,0.0002519526329050139,0.0,2d-4c
0.05449328138780711,0.02734875504567589,0.0007479544025483823,13.494180419741845,2.2299905345525484,95.77534859938365,3.9247661032876824,0.24322494161219443,0.05666035571647711,0.0,0.0,0.0,0.0,0.0,0.0,31.74500076007794,9.570072276502536,1.3847238153148795,1.216124708060972,heart-statlog
0.0642285641525488,0.024779589177242607,0.0006140280397929189,0.4916046204294737,-1.125329620268918,98.16715707194358,1.832842928056423,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,54.60569169605355,9.21362952314638,0.0,0.0,hepta
0.023458572438195196,0.021229610928204724,0.0004506963801629495,-1.9897119621399788,-0.007828877973828365,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29.322615909202497,20.677333990647302,0.0,0.0,curves2
0.0398964704979969,0.020304670837876862,0.00041227965783452713,-0.7134863226469821,0.12612885347694766,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,28.756511018028043,16.78547475712949,1.930915940096626,0.0,elliptical_10_2
0.02880342871133349,0.01309058804913406,0.00017136349547213146,-0.8343483425430156,-0.24525328480377914,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,37.89515240966693,16.33094556017479,0.5507008510011513,0.0,square2
0.048290711611060994,0.031293217320100444,0.0009792654502430345,-1.2650178396858855,-0.33174392481654197,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23.709486426033948,24.835533529231174,0.0,0.0,zelnik2
0.04891117846304275,0.03716559601320501,0.0013812815270167601,-1.6628313855702548,-0.06611618496693128,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.09077963688145,28.224991100035602,0.0,0.0,zelnik3
0.023843994811993664,0.009544344831667516,9.109451826577843e-05,-0.35522832122181747,-0.562070891879155,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40.12459882624042,16.193278729610626,0.00013053376125201022,0.0,2d-20c-no0
0.01626821644989192,0.008360932189001125,6.990518706907516e-05,-0.827122468034537,-0.48818275575210784,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40.58429475042929,16.272568952222606,0.08844742532589385,0.0,2d-10c
0.028871309437790347,0.012940189038354854,0.00016744849234835913,-0.8046020245658627,-0.1784444446909098,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,36.63062461861261,16.20118617115614,0.8097186275364453,0.0,square3
0.026046718187098993,0.017960219171347776,0.00032256947268284814,-1.1774320525732795,0.004110834988005028,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,33.401369337305276,24.974924874824776,0.0,0.0,donutcurves
0.028980078441504957,0.012694725460805417,0.0001611560545252213,-0.861006228407275,-0.04959885597513533,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31.017103189275364,18.803888974059145,0.32514997479962443,0.0,disk-1000n
0.04447554133890959,0.022982425606783666,0.0005281918867713455,-1.1553251794433024,-0.08470548664384969,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,28.553840742206393,21.742953875917863,0.0,0.0,3MC
0.05253650078217462,0.03820111736932557,0.001459325368264988,-1.4750721142278997,-0.17879985682282798,91.82467197208425,8.175328027915754,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,39.6820310135484,16.350656055831507,0.0,0.0,zelnik6
